Spalte2	Spalte1
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Nutrition and Biomedicine • Technical University Munich • Freising
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Nutritional and Domestic Science
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • International Management of Forest Industries • Weihenstephan-Triesdorf University of Applied Sciences • Freising
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Forestry, Wood Economics
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester, Summer semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	3 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Agricultural Biosciences • Technical University Munich • Freising
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Climate Change Management (MCC) • Weihenstephan-Triesdorf University of Applied Sciences • Freising
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	3 semesters, 4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • International Food Business and Consumer Studies (IFBC) • Fulda University of Applied Sciences • Fulda
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Bachelor's degree • Food Technology • Fulda University of Applied Sciences • Fulda
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Food and Beverage Technology
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	7 semesters
Agriculture, Forestry and Nutritional Sciences	Bachelor's degree • Bachelor of Science in International Wine Business • Hochschule Geisenheim University • Geisenheim
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Food and Beverage Technology
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	6 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Agrobiotechnology • Justus Liebig University Giessen • Gießen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Insect Biotechnology and Bioresources • Justus Liebig University Giessen • Gießen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Transition Management • Justus Liebig University Giessen • Gießen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Sustainable Transition • Justus Liebig University Giessen • Gießen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • SIA — Sustainable International Agriculture (MSc) • University of Göttingen • Göttingen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Crop Protection (MSc) • University of Göttingen • Göttingen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Integrated Plant and Animal Breeding (MSc) • University of Göttingen • Göttingen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Forest and Ecosystem Sciences (FES) • University of Göttingen • Göttingen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Forestry, Wood Economics
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Bachelor's degree • Ecosystem Sciences (BSc) • University of Göttingen • Göttingen
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Biology
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	6 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Biodiversity Sciences • Martin Luther University Halle-Wittenberg • Halle (Saale)
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Biology
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Environmental Engineering • Hamburg University of Technology • Hamburg
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Civil Engineering
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Chemical and Bioprocess Engineering • Hamburg University of Technology • Hamburg
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Engineering in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Wood Science • Universität Hamburg • Hamburg
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Forestry, Wood Economics
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Master of Science in Environmental Planning and Territorial Development (Umwelt- und Regionalplanung) • Leibniz Universität Hannover • Hannover
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Land Management, Environmental Architecture
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester, Summer semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Sustainable Landscape Design and Development • OWL University of Applied Sciences and Arts • Höxter
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Land Management, Environmental Architecture
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Bachelor's degree • Environment and Energy, BSc • Rhine-Waal University of Applied Sciences • Kamp-Lintfort
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Earth Sciences (excluding Geography)
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	7 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Master of Science in AgriGenomics • Kiel University • Kiel
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Master of Science in Environmental and Resource Economics • Kiel University • Kiel
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Business and Economics
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester, Summer semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
Agriculture, Forestry and Nutritional Sciences	English
Agriculture, Forestry and Nutritional Sciences	Duration
Agriculture, Forestry and Nutritional Sciences	4 semesters
Agriculture, Forestry and Nutritional Sciences	Master's degree • Master of Science in Dairy Science • Kiel University • Kiel
filler	University
Agriculture, Forestry and Nutritional Sciences	Subject
Agriculture, Forestry and Nutritional Sciences	Agriculture, Forestry and Nutritional Sciences in general
Agriculture, Forestry and Nutritional Sciences	Beginning
Agriculture, Forestry and Nutritional Sciences	Winter semester
Agriculture, Forestry and Nutritional Sciences	Tuition fees per semester
Agriculture, Forestry and Nutritional Sciences	none
Agriculture, Forestry and Nutritional Sciences	Language
