Spalte2	Spalte1
Mathematics_and_Natural_Sciences_and_IT	Civil Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Applied Geosciences – Applied Mineralogy and Crystallography (AMC) • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Engineering Geohazards (MSc) • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Data Science • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Mineral Resources Engineering – Specialisation: Repository Safety • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Engineering in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • European Mining Course (EMC) • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mining, Metallurgy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biomedical Engineering • RWTH Aachen University • Aachen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Energy Engineering (MEng), full-time • Ostbayerische Technische Hochschule Amberg-Weiden (OTH) • Amberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Engineering in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Artificial Intelligence for Industrial Applications, (MSc) full-time • Ostbayerische Technische Hochschule Amberg-Weiden (OTH) • Amberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Applied Biotechnology • Ansbach University of Applied Sciences • Ansbach
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Master's in Materials Science & Engineering • University of Augsburg • Augsburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Software Engineering • University of Augsburg • Augsburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Master's Programme in Mathematical Analysis and Modelling • University of Augsburg • Augsburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Interactive Media Systems • Augsburg Technical University of Applied Sciences • Augsburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Design
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in International Software Systems Science • University of Bamberg • Bamberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Global Change Ecology (MSc) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Experimental Geosciences (MSc) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biofabrication • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Engineering in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Development Studies • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Social Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Environmental Chemistry (MSc) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Scientific Computing (Elite Network of Bavaria) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Computer Science, Master of Science (MSc) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Environmental Geography • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • European Interdisciplinary Master in African Studies (EIMAS) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Other / Non-European Languages and Cultural Studies
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Battery Materials and Technology (Master of Science) • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Environment, Climate Change and Health • University of Bayreuth • Bayreuth
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master in Toxicology • University of Potsdam • Bergholz-Rehbrücke
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Chemistry • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Master's Programme in Computational Neuroscience • Technische Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science Biodiversity, Evolution, Ecology • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Business Intelligence and Process Management (MSc) • Hochschule für Wirtschaft und Recht Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Business and Economics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Biochemistry • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Global Change Geography – The Physical Geography of Human-Environment Systems • Humboldt-Universität zu Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Geography
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Bioinformatics • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science Pharmaceutical Sciences / Pharmazeutische Forschung • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Pharmacy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	2 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc in Cognitive Neuroscience (MCNB) • Freie Universität Berlin • Berlin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Psychology
Mathematics_and_Natural_Sciences_and_IT	Beginning
